term,length
/0.04/,6
/0.05/,6
/0.80,5
/2/,3
/3/,3
/4/,3
/aerothermochemical/,20
/all,4
/alternating,12
/associated,11
/at,3
/body,5
/charge,7
/compressible,13
/core/,6
/d/,3
/decaying,9
/destalling/,12
/discussion,11
/effective,10
/equivalent,11
/errors/,8
/exact/,7
/excluding,10
/fundamental/,13
/heat,5
/hypersonic,11
/ignorable,10
/incompressible,15
/intermediate,13
/jet,4
/joint,6
/kopal,6
/laminar,8
/local,6
/magnus/,8
/merged,7
/near/,6
/newtonian/,11
/planes,7
/quasi,6
/restricted,11
/reverse/,9
/ring,5
/rotational/,12
/scale/,7
/schmidt,8
/similarity,11
/space/,7
/specific,9
/spillage/,10
/spread/,8
/stacking/,10
/standardize/,13
/static/,8
/steady,7
/stokes,7
/strong/,8
/subsonic,9
/superfast/,11
/tailored,9
/thin/,6
/tietjens,9
/trailing,9
/very,5
/viscous,8
8(1944,6
abbreviate,10
ability,7
ablate,6
ablating,8
ablation,8
ablative,8
able,4
abrupt,6
absence,7
absent,6
absolute,8
absorb,6
absorption,10
abstract,8
academic,8
accelerate,10
accelerated,11
acceleration,12
accelerator,11
accelerometer,13
accentuate,10
accept,6
acceptability,13
acceptable,10
accessible,10
accidental,10
accommodate,11
accommodation,13
accompany,9
accomplish,10
accord,6
accordance,10
account,7
accountable,11
accrue,6
accumulate,10
accumulation,12
accuracy,8
accurate,8
acetate,7
achievable,10
achieve,7
achieving,9
ackeret,7
acoustic,8
acoustical,10
acquire,7
acquisition,11
acrodynamic,11
acrothermochemistry,19
acrothermoelasticity,20
act,3
acting,6
action,6
activation,10
active,6
activity,8
actual,6
actural,7
adapt,5
adaptable,9
adaptation,10
add,3
addendum,8
addition,8
additional,10
additive,8
adequacy,8
adequate,8
adiabatic,9
adjacent,8
adjoin,6
adjoint,7
adjust,6
adjustable,10
adjustment,10
administration,14
admissible,10
admit,5
admixture,9
adopt,5
adsorption,10
advance,7
advanced,8
advantage,9
advantageous,12
advent,6
adverse,7
advocate,8
aec,3
aeolotropic,11
aerelastic,10
aerfoils,8
aerial,6
aero,4
aeroballistics,14
aerodynamic,11
aerodynamics,12
aerodynamieist,14
aeroelastic,11
aeroelastician,14
aeroelasticity,14
aerofoil,8
aeronautical,12
aeronautics,11
aeroplane,9
aerothermal,11
aerothermodynamic,17
aerothermoelastic,17
affect,6
affinity,8
affirmative,11
afford,6
aforementioned,14
aft,3
afterbodies,11
afterbody,9
afterburner,11
afterburning,12
afterflow,9
age,3
agency,6
agree,5
agreement,9
aid,3
ailcron,7
aileron,7
aim,3
air,3
air/,4
airborne,8
aircraft,8
airflow,7
airfoil,7
airforce,8
airframe,8
airliner,8
airload,7
airloads,8
airplane,8
airscrew,8
airspeed,8
airstream,9
akin,4
alfven,6
algebraic,9
align,5
alleviate,9
alleviation,11
allmovable,10
allow,5
allowable,9
allowance,9
alloy,5
allude,6
alminar,7
alter,5
alteration,10
alternate,9
alternative,11
altitude,8
aluminium,9
aluminum,8
ambient,7
ambiguity,9
amenable,8
american,8
ammonium,8
amount,6
ample,5
amplification,13
amplifier,9
amplify,7
amplitude,9
analog,6
analogous,9
analogue,8
analoguous,10
analogy,7
analogy/,8
analyse,7
analyser,8
analysis,8
analytic,8
analytical,10
analyzable,10
analyze,7
analyzer,8
anemometer,10
angle,5
angled,6
angular,7
anh,3
anhedral,8
anisotropic,11
anisotropy,10
annex,5
announce,8
annual,6
annul,5
annular,7
annulus,7
anomalous,9
anomaly,7
anove,5
answer,6
anti,4
antielastic,11
antisymmetric,13
antisymmetrical,15
apex,4
apogee,6
app,3
apparatus,9
apparent,8
appear,6
appearance,10
append,6
appendix,8
appl,4
applicability,13
applicable,10
application,11
applied,7
apply,5
appraisal,9
appraise,8
appraisement,12
appreciable,11
appreciate,10
approach,8
appropriate,11
approx,6
approximate,11
approximately,13
approximation,13
approximations,14
apropriate,10
arbitrary,9
arc,3
ardc,4
area,4
argon,5
argue,5
argument,8
arise,5
arithmetic,10
arithmetical,12
arm,3
armenakas,9
arrange,7
arrangement,11
arrest,6
arrhenius,9
arrival,7
arrive,6
arrow,5
art,3
article,7
artifice,8
artificial,10
ascend,6
ascertain,9
ascribe,7
asimplified,11
ask,3
aspect,6
assemble,8
assembly,8
assert,6
assess,6
assessment,10
assign,6
assist,6
assistance,10
associate,9
associated,10
association,11
assortment,10
assume,6
assumed,7
assumption,10
assure,6
astronautics,12
astrophysics,12
asymmetric,10
asymmetrical,12
asymmetry,9
asymptote,9
asymptotic,10
atlarge,7
atm,3
atmosphere,10
atmospheric,11
atom,4
atomic,6
attach,6
attached,8
attachment,10
attack,6
attain,6
attainable,10
attainment,10
attempt,7
attendant,9
attened,7
attention,9
attenuate,9
attenuation,11
attitude,8
attract,7
attractive,10
attributable,12
attribute,9
audio,5
augment,7
augmentation,12
aural,5
auspex,6
author,6
authority,9
autocorrelation,15
automatic,9
auxiliary,9
availability,12
available,9
avaluated,9
avenue,6
average,7
averaging,9
avoid,5
avoidance,9
avove,5
avro,4
axi,3
axial,5
axis,4
axisymmetric,12
axisymmetrical,14
azimuthal,9
back,4
background,10
backing,7
backup,6
backward,8
bad,3
bakanov,7
balance,7
balancing,9
ballistic,9
ballistics,10
balsa,5
ban,3
band,4
bandwidth,9
bang,4
bank,4
bar,3
bare,4
barrel,6
barrier,7
base,4
basic,5
basin,5
basis,5
bay,3
beam,4
beane,5
bear,4
bearing,7
beat,4
bed,3
beg,3
begin,5
beginning,9
behave,6
behavior,8
behaviour,9
being,5
belief,6
believe,7
bell,4
belong,6
belotserkovskii,15
belt,4
bend,4
bending,7
beneficial,10
benefit,7
benser,6
ber,3
bergdolt,8
berthelot,9
beskin,6
bessel,6
best,4
beta,4
bevel,5
beyween,7
bibliography,12
biconvex,8
bifurcate,9
bifurcation,11
biharmonic,10
billow,6
bimetallic,10
bimolecular,11
binary,6
bind,4
biot,4
bisector,8
blade,5
bladed,6
blading,7
blasius,7
blast,5
bleed,5
bleich,6
blend,5
block,5
blockage,8
blow,4
blowdown,8
blowout,7
blue,4
bluff,5
bluish,6
blunt,5
blunted,7
blunting,8
bluntness,9
bluntnosed,10
board,5
boat,4
boattail,8
boattailing,11
boattails,9
body,4
boiloff,7
bolshakov,9
bomb,4
bomber,6
bond,4
bonus,5
book,4
boom,4
booming,7
boost,5
booster,7
bore,4
bornel,6
bounary,7
bound,5
boundary,8
bounding,8
bourne,6
bow,3
box,3
bracket,7
brake,5
braking,7
branch,6
branchline,10
brass,5
breadth,7
break,5
breakdown,9
breathing,9
breguet,7
bridge,6
brief,5
briefly,7
brightness,10
bring,5
british,7
broad,5
broaden,7
btu,3
bubble,6
buckle,6
buckled,7
buckling,8
budiansky,9
buffet,6
buffeting,9
build,5
bulent,6
bulge,5
bulk,4
bulkhead,8
bullet,6
bump,4
buoyancy,8
buoyant,7
bureau,6
burger,6
burn,4
burning,7
burst,5
bury,4
busemann,8
butler,6
buzz,4
bypass,6
c(k,3
cabin,5
cal,3
calcualted,10
calcualtions,12
calculate,9
calculated,10
calculation,11
calculus,8
caliber,7
calibrate,9
calibration,11
call,4
caloric,7
camber,6
cambered,8
camera,6
canard,6
cancel,6
cancellation,12
cant,4
cantilever,10
cantilevered,12
cap,3
capability,10
capable,7
capacitance,11
capacity,8
capillary,9
capsule,7
carbon,6
carbonate,9
carborundum,11
care,4
careful,7
caret,5
carrier,7
carry,5
carrying,8
cartesian,9
cascade,7
case,4
cast,4
castigliano,11
castolite,9
catalytic,9
category,8
cater,5
cathode,7
cauchy,6
cause,5
caution,7
cavitating,10
cavitation,10
cavity,6
cease,5
cell,4
cellular,8
cellulose,9
cent,4
cent/,5
centaur,7
center,6
centerline,10
centigrade,10
central,7
centre,6
centreline,10
centric,7
centrifugal,11
centripetal,11
centroid,8
certain,7
certainty,9
chain,5
chamber,7
change,6
channel,7
chap,4
chapman,7
chapter,7
character,9
characteristic,14
characteristics,15
characteristies,15
characterize,12
charge,6
charging,8
chart,5
charter,7
chase,5
check,5
chemical,8
chemisorption,13
chemistry,9
chief,5
chloride,8
choice,6
choke,5
choleski,8
choose,6
chord,5
chordwise,9
circle,6
circling,8
circuit,7
circuitry,9
circular,8
circularity,11
circulate,9
circulation,11
circulatory,11
circumference,13
circumferential,15
circumlunar,11
circumscribing,14
circumstance,12
cite,4
civil,5
claim,5
clamp,5
clamshell,9
clarify,7
class,5
classic,7
classical,9
classificaiton,14
classification,14
classify,8
clausing,8
clay,4
clear,5
clearance,9
climb,5
climinated,10
clockwise,9
close,5
closed,6
closeness,9
closing,7
closure,7
cloud,5
coalescence,11
coarse,6
coast,5
coating,7
coaxial,7
code,4
coefficient,11
coefstant,9
coherent,8
coincide,8
coincident,10
cold,4
collaboration,13
collaborator,12
collapse,8
collapsing,10
collect,7
collection,10
collision,9
collocation,11
colour,6
column,6
combination,11
combine,7
combined,8
combustible,11
combustion,10
combution,9
come,4
coming,6
command,7
commence,8
comment,7
commercial,10
committee,9
common,6
communication,13
compact,7
companion,9
company,7
comparable,10
comparative,11
compare,7
comparison,10
compatibility,13
compatible,10
compensate,10
compete,7
competition,11
compilation,11
compile,7
complement,10
complementary,13
complete,8
completeness,12
completion,10
complex,7
complexity,10
complicate,10
complicated,11
complimentary,13
component,9
compose,7
composite,9
composition,11
compound,8
comprehensive,13
compress,8
compressed,10
compressibility,15
compressible,12
compression,11
compressional,13
compressive,11
compressor,10
comprise,8
compromise,10
computation,11
computational,13
compute,7
computer,8
computing,9
con,3
concave,7
conceivable,11
conceive,8
concentrate,11
concentrated,12
concentration,13
concentric,10
concept,7
conception,10
conceptual,10
concern,7
concerned,9
concise,7
conclude,8
conclusion,10
concoct,7
concrete,8
concur,6
concurrent,10
condensation,12
condense,8
condensed,9
condition,9
conduct,7
conducting,10
conduction,10
conductive,10
conductivity,12
conductor,9
cone,4
cone/,5
confidence,10
configuration,13
confine,7
confirm,7
confirmation,12
conflict,8
confluent,9
conform,7
conformal,9
conformity,10
confused,8
confusing,9
conic,5
conical,7
conicals,8
conidtions,10
conjecture,10
conjunction,11
connect,7
connected,9
connection,10
connexion,9
conpressibility,15
consequence,11
consequent,10
conservation,12
conservative,12
conservativeness,16
consider,8
considerable,12
consideration,13
consierable,11
consist,7
consistent,10
consists,8
consolidate,11
const,5
constancy,9
constant,8
constant/,9
constants/,10
constituent,11
constitute,10
constitution,12
constrain,9
constrained,11
constraint,10
construct,9
construction,12
consumption,11
contact,7
contain,7
contaminate,11
contaminating,13
contamination,13
contemplate,11
content,7
context,7
continuation,12
continue,8
continuity,10
continuous,10
continuum,9
contour,7
contoured,9
contract,8
contracting,11
contraction,11
contradiction,13
contrary,8
contrast,8
contribute,10
contributing,12
contribution,12
control,7
controlled,10
controversy,11
convect,7
convecting,10
convection,10
convective,10
convenience,11
convenient,10
conventional,12
converge,8
convergence,11
convergent,10
converging,10
converse,8
conversion,10
convert,7
convex,6
conviction,10
convolution,11
cool,4
coolant,7
cooled,6
cooling,7
cooperation,11
coordinate,10
cope,4
copper,6
core,4
corner,6
cornered,8
corollary,9
corpuscular,11
correct,7
correction,10
corrective,10
correctness,11
correlate,9
correlation,11
correlator,10
correlograms,12
correspond,10
corresponding,13
corridor,8
corroborate,11
corrosive,9
corrugated,10
cosine,6
cost,4
couette,7
coulomb,7
coundary,8
count,5
counter,7
counteract,10
counterpart,11
country,7
couple,6
coupling,8
coupon,6
course,6
cover,5
coverage,8
cowl,4
cowling,7
cps,3
crack,5
cracking,8
craft,5
crease,6
create,6
creep,5
crest,5
crew,4
crinoline,9
criterion,9
critical,8
criticism,9
criticize,9
crocco,6
crooked,7
crop,4
cross,5
crosscorrelation,16
crossflow,9
crucial,7
cruciform,9
cruise,6
crush,5
cubic,5
cubics,6
cumbersome,10
cumulative,10
cure,4
curling,7
current,7
curtain,7
curvature,9
curve,5
curved,6
curvilinear,11
cushion,7
cusped,6
cusps,5
cuss,4
customary,9
cut,3
cutoff,6
cutout,6
cycle,5
cyclic,6
cycling,7
cylinder,8
cylinder/,9
cylinderical,12
cylindrical,11
damage,6
damaging,8
damp,4
damping,7
danger,6
dash,4
dashthat,8
dashthe,7
data,4
date,4
day,3
daytime,7
dead,4
deal,4
debatable,9
debye,5
decade,6
decay,5
decaying,8
decelerate,10
deceleration,12
decide,6
decimal,7
decision,8
declassify,10
decline,7
decompose,9
decomposition,13
decrease,8
decrement,9
deduce,6
deduct,6
deduction,9
deep,4
defect,6
defence,7
defference,10
deficiency,10
deficit,7
definable,9
define,6
definite,8
definition,10
deflagration,12
deflect,7
deflection,10
deflexion,9
deform,6
deformable,10
deformation,11
deformed,8
defy,4
deg,3
degenerate,10
degrade,7
degree,6
degreec,7
degreek,7
deionization,12
deisgn,6
delay,5
delimited,9
delineate,9
delta,5
demand,6
demarcation,11
demonstrate,11
demonstration,13
dence,5
denomination,12
denote,6
dense,5
density,7
dent,4
depart,6
department,10
departure,9
depend,6
dependence,10
dependency,10
dependent,9
depict,6
depletion,9
deposit,7
depression,10
depth,5
derivable,9
derivation,10
derivative,10
derive,6
deryagin,8
descend,7
descent,7
describable,11
describe,8
description,11
descriptive,11
design,6
designate,9
designer,8
desirability,12
desirable,9
desire,6
desk,4
destabilize,11
destabilizing,13
destalling,10
detached,8
detachment,10
detail,6
detailed,8
detect,6
detectable,10
detection,9
deteriorate,11
deterioration,13
determinable,12
determinant,11
determinantal,13
determinate,11
determination,13
determine,9
determined,10
detonation,10
detra,5
detrimental,11
deuce,5
develop,7
developable,11
development,11
deviate,7
deviation,9
device,6
devise,6
devote,6
devoted,7
devreased,9
dewpoint,8
diagonal,8
diagram,7
diam,4
diameter,8
diamond,7
diaphragm,9
diatomic,8
dicsovering,11
dictate,7
dielectric,10
differ,6
difference,10
different,9
differential,12
differentiate,13
differentiation,15
differs,7
difficult,9
difficulty,10
diffuse,7
diffuser,8
diffusion,9
diffusive,9
diffusivity,11
digit,5
digital,7
dihedral,8
dilation,8
dilute,6
dimension,9
dimensional,11
dimensionality,14
dimensionless,13
diminish,8
dioxide,7
dipole,6
dirac,5
direct,6
direction,9
directional,11
directive,9
director,8
dirichlet,9
dirt,4
disadvantage,12
disagree,8
disagreement,12
disappear,9
disc,4
discern,7
discernible,11
discharge,9
disclose,8
discontinuity,13
discontinuous,13
discover,8
discoverer,10
discovery,9
discrepancy,11
discrete,8
discuss,7
discussion,10
disequilibrium,14
disk,4
dislocation,11
dismiss,7
disparity,9
disperse,8
dispersion,10
displace,8
displacement,12
display,7
disposable,10
disregard,9
dissertation,12
dissimilar,10
dissipation,11
dissipative,11
dissociate,10
dissociation,12
distance,8
distant,7
distinct,8
distinction,11
distinguish,11
distort,7
distortion,10
distribute,10
distribution,12
disturb,7
disturbance,11
disturbed,9
disturbing,10
diurnal,7
diverge,7
divergence,10
divergent,9
diverse,7
diversify,9
divide,6
diving,6
division,8
doctor,6
dodecagonal,11
domain,6
dome,4
dominant,8
dominate,8
donnell,7
doppler,7
dorod,5
dorodnitsyn,11
double,6
doublet,7
doubling,8
doubt,5
doubtful,8
downstream,10
downward,8
downwash,8
downwashes,10
drag,4
dramatic,8
drape,5
drastic,7
draw,4
drawing,7
drift,5
drill,5
drive,5
driver,6
driving,7
droop,5
drop,4
drum,4
dry,3
dual,4
ducing,6
duct,4
ducted,6
ducting,7
duplicate,9
duralumin,9
duration,8
dust,4
dy/,3
dynamic,7
dynamical,9
e.104,5
e/0.2/,6
early,5
earth,5
ease,4
easy,4
eccentricity,12
echo,4
economic,8
economical,10
economics,9
economy,7
eddy,4
edge,4
edged,5
edition,7
edpm,4
educational,11
effect,6
effective,9
effectiveness,13
efficacious,11
efficiency,10
efficient,9
efflux,6
effort,6
effusion,8
eigenvalue,10
eigenvectors,12
eighth,6
einbinder,9
ejector,7
elaborate,9
elapse,6
elastic,7
elasticity,10
electric,8
electrical,10
electro,7
electrode,9
electroformed,13
electrohydrodynamic,19
electromagnetic,15
electron,8
electronic,10
electrons,9
elegant,7
element,7
elemental,9
elementary,10
elevated,8
elevation,9
elevator,8
eliminate,9
elimination,11
ellipse,7
ellipsoid,9
ellipsoidal,11
elliptic,8
elliptical,10
ellipticity,11
elongated,9
embed,5
embrace,7
embryonic,9
emerge,6
emission,8
emissivity,10
emit,4
emitted,7
emmons,6
emphasis,8
emphasise,9
emphasize,9
empirical,9
employ,6
employment,10
enable,6
ence,4
encircle,8
enclose,7
encompass,9
encounter,9
encouraging,11
end,3
endeavour,9
endorse,7
endplate,8
endurance,9
energy,6
enforce,7
engage,6
engesser,8
engine,6
engined,7
engineer,8
engineering,11
enhance,7
eniac,5
enjoy,5
enlarge,7
enlightening,12
enquiry,7
ensue,5
ensure,6
entail,6
enter,5
enthalpics,10
enthalpy,8
entire,6
entirety,8
entitle,7
entrain,7
entrainment,11
entrance,8
entrant,7
entropy,7
entry,5
envelope,8
environment,11
environmental,13
envisage,8
epoxy,5
equal,5
equality,8
equate,6
equation,8
equations,9
equatorial,10
equicohesive,12
equilateral,11
equilibrate,11
equilibrium,11
equip,5
equipment,9
equivalence,11
equivalent,10
erature,7
erfc,4
erode,5
erosion,7
erosive,7
erratic,7
error,5
escape,6
essence,7
essential,9
establish,9
establishment,13
estimate,8
estimated,9
estimation,10
eter,4
ethylene,8
eucken,6
euler,5
eulerian,8
evaluate,8
evaluation,10
evaporate,9
evaporation,11
event,5
eventual,8
evidence,8
evident,7
evolve,6
evvard,6
exact,5
exaggeration,12
examinable,10
examination,11
