term,length
examine,7
example,7
exceed,6
excellent,9
exception,9
exceptional,11
excess,6
excessive,9
exchange,8
exchanger,9
excitation,10
excite,6
excited,7
exciting,8
exclude,7
excrescence,11
excuse,6
exercise,8
exert,5
exhaust,7
exhausting,10
exhaustive,10
exhibit,7
exist,5
existence,9
exit,4
exotic,6
expand,6
expanse,7
expansion,9
expect,6
expectation,11
expend,6
expenditure,11
expense,7
experience,10
experiment,10
experimental,12
experimenter,12
explain,7
explanation,11
explicit,8
exploit,7
exploration,11
exploratory,11
explore,7
explosion,9
explosive,9
exponent,8
exponential,11
exponentially,13
expose,6
exposed,7
exposition,10
exposure,8
expound,7
express,7
expressible,11
expression,10
extend,6
extended,8
extendible,10
extensible,10
extension,9
extensional,11
extensive,9
extent,6
exterior,8
external,8
extinction,10
extra,5
extrapolate,11
extrapolation,13
extremal,8
extreme,7
eye,3
fabric,6
fabricate,9
fabrication,11
face,4
faced,5
facet,5
facilitate,10
facility,8
fact,4
factor,6
fail,4
failure,7
fair,4
fales,5
fall,4
familiar,8
family,6
fan,3
far,3
fashion,7
fast,4
fasten,6
fat,3
fatigue,7
favor,5
favorable,9
feasibility,11
feasible,8
feature,7
feed,4
feedback,8
feeding,7
feel,4
fell,4
felt,4
few,3
fiber,5
fibrous,7
ficients,8
fictitious,10
field,5
fifth,5
fig,3
fighter,7
figs.1,6
figure,6
filament,8
fill,4
filling,7
film,4
filter,6
filtering,9
fin,3
final,5
financial,9
find,4
finding,7
fine,4
fineness,8
finish,6
finite,6
finned,6
fire,4
firing,6
firm,4
fission,7
fit,3
fix,3
fixing,6
flame,5
flange,6
flanged,7
flap,4
flare,5
flared,6
flash,5
flat,4
flatness,8
flex,4
flexibility,11
flexible,8
flexural,8
flexure,7
flight,6
float,5
flocculent,10
floor,5
flow,4
flowmeter,9
flowmeters,10
fluctuate,9
fluctuation,11
flugge,6
fluid,5
fluidized,9
flutter,7
flux,4
fly,3
focus,5
fog,3
foil,4
fold,4
folding,7
follow,6
following,9
foot,4
footing,7
force,5
forcible,8
fore,4
forebodies,10
forebody,8
forecast,8
forecasting,11
foredrag,8
forefront,9
forego,6
foregoing,9
foreign,7
foreknowledge,13
form,4
formal,6
formation,9
formula,7
formulate,9
formulation,11
formulism,9
fort,4
forum,5
forward,7
found,5
foundation,10
fourier,7
fourth,6
fps,3
fraction,8
fractional,10
fracture,8
fralich,7
frame,5
framework,9
fredholm,8
free,4
freedom,7
freeman,7
freestream,10
freeze,6
freezing,8
freon,5
frequency,9
friction,8
frictional,10
frictionless,12
friedrichs,10
fringe,6
front,5
frontal,7
frozen,6
fruit,5
fruitful,8
frustum,7
fuel,4
fulfil,6
fulfillment,11
full,4
function,8
function/,9
functional,10
fundamental,11
furnace,7
furnish,7
fuse,4
fuselage,8
future,6
gag,3
gage,4
gain,4
galcit,6
galerkin,8
gamma,5
gap,3
gardless,8
garrick,7
gas,3
gascous,7
gasdynamic,10
gasdynamical,12
gasdynamics,11
gaseous,7
gather,6
gauge,5
gauss,5
gaussian,8
geckeler,8
general,7
generalise,10
generalised,11
generality,10
generalization,14
generalize,10
generalized,11
generate,8
generating,10
generation,10
generator,9
genuine,7
geodesic,8
geometric,9
geometrical,11
geometrics,10
geometries,10
geometry,8
geophysical,11
german,6
gershuni,8
get,3
giese,5
give,4
glance,6
glass,5
glassy,6
glauert,7
glide,5
glider,6
globule,7
glycerin,8
goal,4
good,4
goodier,7
gortler,7
gothic,6
govern,6
governing,9
grad,4
grade,5
gradient,8
gradient/,9
gradual,7
grain,5
gram,4
grand,5
granular,8
graph,5
graphical,9
graphite,8
grashof,7
grasshof,8
gravel,6
gravitational,13
gravity,7
graze,5
great,5
green,5
grid,4
gridwork,8
grind,5
grober,6
groove,6
gross,5
ground,6
group,5
grow,4
growth,6
guarantee,9
guidance,8
guide,5
gun,3
gun/,4
gust,4
gyration,8
gyroscope,9
gyroscopic,10
h(m,3
hadamard,8
half,4
hall,4
halve,5
hammerhead,10
hammitt,7
hamper,6
hand,4
handbook,8
handicap,8
handle,6
handling,8
hangling,8
hankel,6
hantzsche,9
happen,6
hard,4
harden,6
hardening,9
hardware,8
harmonic,8
hartree,7
hasimoto,8
hasten,6
have,4
haveg,5
hazard,6
head,4
heading,7
heat,4
heated,6
heater,6
heating,7
heaving,7
heavy,5
height,6
heimenz,7
helical,7
helicopter,10
heliocentric,12
helium,6
helmholtz,9
help,4
helpful,7
hemisphere,10
hemispherical,13
hemispherically,15
hemispheroidal,14
hero,4
heterogeneous,13
hexagonal,9
high,4
highspeed,9
hinder,6
hinge,5
hinged,6
hirschfelder,12
hirshfelder,11
hise,4
historics,9
history,7
hit,3
hitherto,8
hodograph,9
hodographic,11
hold,4
holder,6
hole,4
hollow,6
home,4
homogeneous,11
homogenous,10
honeycomb,9
hoop,4
hop,3
hope,4
hopeless,8
hopf,4
horizontal,10
horseshoe,9
hosokawa,8
hot,3
hour,4
housefly,8
housing,7
hover,5
hovercraft,10
howarth,7
howorth,7
hpyersonic,10
hub,3
hugoniot,8
human,5
humidity,8
hybrid,6
hydroballistic,14
hydrocarbon,11
hydrodynamic,12
hydrodynamical,14
hydrodynamics,13
hydrogen,8
hydromagnetic,13
hydrostatic,11
hyper,5
hyperbolic,10
hypergeometric,14
hypersonic,10
hypervelocity,13
hypothesis,10
hypothesize,11
hypothetical,12
hysol,5
hysteresis,10
hysteretic,10
icbm,4
idea,4
ideal,5
idealization,12
idealize,8
idealized,9
identical,9
identifiable,12
identification,14
identify,8
identity,8
ied,3
iferation,9
ignite,6
ignition,8
ignore,6
iii,3
illingworth,11
illustrate,10
illustration,12
illustrative,12
illustrious,11
image,5
imaginary,9
immediate,9
immerse,7
immobile,8
immovable,9
impact,6
impair,6
impart,6
impeller,8
imperfect,9
imperfection,12
impermeable,11
impinge,7
impingement,11
implement,9
implication,11
implicit,8
imply,5
importance,10
important,9
impose,6
impossible,10
impression,10
improper,8
improve,7
improved,8
improvement,11
impulse,7
impulsive,9
inaccessible,12
inaccuracy,10
inaccurate,10
inadequacy,10
inadequate,10
inadmissable,12
inafinite,9
inapplicable,12
inappropriate,13
inboard,7
inch,4
incidence,9
incident,8
incidental,10
incipient,9
inclination,11
incline,7
inclined,8
include,7
inclusion,9
inclusive,9
incoming,8
incomplete,10
incompressible,14
inconclusive,12
inconel,7
inconsistency,13
inconsistent,12
inconvenient,12
incorporate,11
incorporation,13
incorrect,9
increase,8
increment,9
incremental,11
incur,5
independence,12
independent,11
indetermining,13
index,5
indical,7
indicate,8
indication,10
indicative,10
indicial,8
indirect,8
indium,6
individual,10
induce,6
induced,7
inductance,10
induction,9
industry,8
inefficient,11
inelastic,9
inequality,10
inert,5
inertia,7
inertial,8
inevitable,10
inexpensive,11
infer,5
infinite,8
infinitesimal,13
infinity,8
infite,6
inflection,10
inflow,6
influence,9
influential,11
influx,6
information,11
ing,3
ingenious,9
inherent,8
inhibit,7
inhomogeneous,13
initial,7
initiate,8
inject,6
injectant,9
injection,9
injector,8
ink,3
inlet,5
inner,5
inoperative,11
inorganic,9
inplane,7
input,5
inquire,7
insect,6
insensitive,11
insert,6
insertion,9
insight,7
insignificant,13
inspection,10
inspire,7
instability,11
installation,12
instance,8
instant,7
instantaneous,13
instigate,9
instruct,8
instruction,11
instructive,11
instrument,10
instrumentation,15
insufficient,12
insulate,8
insulated,9
insulation,10
insure,6
intake,6
integrable,10
integral,8
integrands,10
integrate,9
integrated,10
integration,11
integrity,9
intend,6
intense,7
intensification,15
intensify,9
intensity,9
intention,9
inter,5
interact,8
interaction,11
interanl,8
interchangeable,15
interconnect,12
interconnected,14
intercrystalline,16
interdependence,15
interest,8
interested,10
interesting,11
interface,9
interference,12
interferograms,14
interferometer,14
interferometric,15
intergranular,13
interim,7
interior,8
intermediate,12
intermolecular,14
internal,8
international,13
interplanetary,14
interpolation,13
interpose,9
interpret,9
interpretation,14
interpretive,12
interrelation,13
intersect,9
intersecting,12
intersection,12
interstellar,12
interval,8
intimate,8
intractable,11
intrinsic,9
introduce,9
introduction,12
introduring,11
intuition,9
invalid,7
invalidate,10
invariant,9
inverse,7
inversion,9
invert,6
inverted,8
investigaion,12
investigate,11
investigation,13
investigator,12
inviscid,8
invoke,6
involve,7
inwards/,8
iodine,6
ion,3
ionization,10
ionize,6
ionosphere,10
irbm,4
iron,4
irregular,9
irregularity,12
irreversibility,15
irreversible,12
irritant,8
irrotational,12
isentropic,10
isobar,6
isochronous,11
isoenergetic,12
isofoam,7
isolate,7
isolated,8
isolation,9
isothermal,10
isotope,7
isotropic,9
isovel,6
isovels,7
issue,5
issuing,7
item,4
iteration,9
iterative,9
jastrow,7
jet,3
jet/,4
jetlike,7
jmin,4
jmjn,4
join,4
joint,5
joukowski,9
joukowsky,9
joule,5
journal,7
judge,5
jump,4
junction,8
juncture,8
justifiable,11
justification,13
justify,7
karman,6
keep,4
kempner,7
kernal,6
kernel,6
key,3
kilometre,9
kind,4
kinematic,9
kinetic,7
kinetics,8
kink,4
kinked,6
kirchhoff,9
knee,4
know,4
knowledge,9
known,5
knuckle,7
knudsen,7
krasilshchikova,15
kussner,7
kutta,5
labor,5
laboratory,10
laborious,9
labour,6
lack,4
lacquer,7
lag,3
lagrangian,10
laguerre,8
laminar,7
laminary,8
laminate,8
land,4
landahl,7
landing,7
langer,6
langley,7
language,8
lap,3
laplace,7
laplacian,9
large,5
late,4
latent,6
lateral,7
latitude,8
lattice,7
laufer,6
launch,6
law,3
lay,3
layer,5
layer/,6
layout,6
lead,4
leading,7
leave,5
lecture,7
leeward,7
legendre,8
legitimate,10
lend,4
length,6
lengthen,8
lengthwise,10
less,4
let,3
letter,6
level,5
lever,5
levy,4
liable,6
liapunov,8
libration,9
librove,7
license,7
lie,3
life,4
lifetime,8
lift,4
lifting,7
light,5
lighthill,9
lighthill/1957,14
lightweight,11
like,4
likely,6
limit,5
limitation,10
limited,7
limiting,8
line,4
lineal,6
linear,6
linearisation,13
linearise,9
linearised,10
linearity,9
linearization,13
linearize,9
liner,5
lingitudinal,12
link,4
liouville,9
lip,3
liquid,6
list,4
literal,7
literature,10
little,6
load,4
loaded,6
loading,7
lobe,4
lobed,5
local,5
localise,8
localised,9
localize,8
localized,9
locate,6
location,8
lock,4
locus,5
log,3
logarithm,9
logarithmic,11
logical,7
loitsianskii,12
long,4
longitudinal,12
look,4
loop,4
loose,5
lose,4
loss,4
lotz,4
loudspeaker,11
love,4
low,3
lower,5
lubricant,9
lubrication,11
lucid,5
lucite,6
ludweig,7
ludwieg,7
luminous,8
lunar,5
lyapunov,8
macadam,7
mach,4
machine,7
maeder,6
magnesium,9
magnetic,8
magneto,7
magnetoacoustic,15
magnetoaerodynamic,18
magnetofluidmechanics,21
magnetogas,10
magnetohydrodynamic,19
magnetohydrodynamical,21
magnetohydrodynamics,20
magnify,7
magnitude,9
magnus,6
main,4
mainstream,10
maintain,8
maintainance,12
maintenance,11
major,5
majority,8
make,4
making,6
malfunction,11
man,3
maneuver,8
maneuvering,11
mangler,7
manifest,8
manned,6
manner,6
manocuvres,10
manoeuvre,9
manoeuvring,11
manometer,9
manufacture,11
manufacturing,13
map,3
mapping,7
margin,6
marguerre,9
maritime,8
mark,4
marked,6
martian,7
mask,4
maslen,6
mass,4
massbalance,11
massbalanced,12
mat,3
match,5
matching,8
material,8
materials,9
math,4
mathematical,12
mathematics,11
matric,6
matrix,6
matter,6
matting,7
max,3
maximuin,8
maximum,7
maxwellian,10
mean,4
meaning,7
measurable,10
measure,7
measured,8
measurement,11
mechanic,8
mechanical,10
mechanism,9
mechs,5
median,6
medium,6
meet,4
meeting,7
meh,3
meksyn,6
melamine,8
melt,4
melting,7
member,6
membrane,8
memorandum,10
mention,7
mercury,7
mere,4
merge,5
merged,6
merger,6
merging,7
meridian,8
meridional,10
merit,5
mesh,4
metal,5
metallic,8
meteor,6
meteorite,9
meter,5
methane,7
methanol,8
method,6
mev,3
meyer,5
mhd,3
microinch,9
microinches,11
micromanometer,14
micron,6
microphone,10
microwave,9
mid,3
midchord,8
middle,6
midplane,8
midspan,7
migrate,7
mil,3
mild,4
mile,4
millimeter,10
millisecond,11
mind,4
minimal,7
minimisation,12
minimise,8
minimization,12
minimize,8
minimum,7
minor,5
minute,6
mirels,6
mirror,6
misaligned,10
misalignment,12
misalinement,12
mises,5
mismatch,8
miss,4
missile,7
mission,7
mistake,7
mitigate,8
mix,3
mixed,5
mixing,6
mixture,7
modal,5
mode,4
model,5
modeling,8
moderate,8
modern,6
modes,5
modest,6
modification,12
modified,8
modify,6
modulate,8
modulation,10
modulus,7
mol,3
molecular,9
molecule,8
molten,6
molybdenum,10
moment,6
momentary,9
momentum,8
monatomic,9
monocoque,9
monograph,9
monoplane,9
monopole,8
moon,4
morning,7
motion,6
motionless,10
motor,5
mound,5
mount,5
mountain,8
movable,7
move,4
movement,8
mph,3
msvo,4
mth,3
muffler,7
multi,5
multiaxial,10
multibay,8
multicellular,13
multicomponent,14
multilayer,10
multiple,8
multiplication,14
multiplicative,14
multiplier,10
multiply,8
multistage,10
multistaging,12
multiweb,8
mum,3
naca,4
nacelle,7
nagamatsu,9
name,4
narrow,6
national,8
natural,7
nature,6
nautical,8
naval,5
navy,4
near,4
neat,4
necessary,9
necessitate,11
necessity,9
need,4
negation,8
negative,8
neglect,7
negligible,10
neighborhood,12
neighbourhood,13
neighbouring,12
net,3
network,7
neumann,7
neutral,7
new,3
news,4
newtonian,9
nice,4
nickel,6
night,5
nimonic,7
ninefold,8
ninth,5
nitric,6
nitrogen,8
no.1,4
no.320,6
nocturnal,9
nodal,5
node,4
noise,5
nomenclature,12
nominal,7
nomograph,9
non,3
nonablating,11
nonaligned,10
nonaxisymmetric,15
nonaxisymmetrical,17
noncatalytic,12
noncircular,11
noncirculatory,14
noncommunicating,16
nonconcurrence,14
nonconducting,13
nonconduction,13
nonconservative,15
nondecomposing,14
nondimensional,14
nondimensionalized,18
nondissipative,14
nonequilibrium,14
nonexistence,12
nonflammable,12
nongyroscopic,13
nonhomogeneous,14
noninclined,11
noninjection,12
noninsulated,12
nonisentropic,13
nonisothermal,13
nonlifting,10
nonlinear,9
nonlinearity,12
nonmagnetic,11
nonnegative,11
nonorthogonal,13
nonparallel,11
nonpermeable,12
nonplanar,9
nonporous,9
nonreacting,11
nonreactive,11
nonrigorous,11
nonrotating,11
nonsimilar,10
nonsingular,11
nonslationary,13
nonslender,10
nonspherical,12
nonstationary,13
nonsteady,9
nontrivial,10
nonuniform,10
nonuniformity,13
nonunity,8
nonvanishing,12
nonviscous,10
nonzero,7
normal,6
normalize,9
nose,4
nosed,5
notable,7
notation,8
notch,5
note,4
noteworthy,10
notice,6
noticeable,10
notion,6
novel,5
nozzle,6
npl,3
nth,3
nuclear,7
nullify,7
number,6
numberical,10
numerical,9
numerous,8
numger,6
nusselt,7
nylon,5
obey,4
object,6
objection,9
objectionable,13
objective,9
oblate,6
oblateness,10
oblique,7
obliterate,10
obscure,7
observable,10
observables,11
observation,11
observational,13
observe,7
observed,8
observer,8
obstacle,8
obtain,6
obtainable,10
obtainec,8
obtaining,9
obtainment,10
obvious,7
occasion,8
occupy,6
occur,5
occurrence,10
octagonal,9
octahedral,10
octave,6
offer,5
offset,6
ogee,4
ogival,6
ogive,5
oil,3
old,3
omission,8
omit,4
oncoming,8
one,3
onera,5
onic,4
onsager,7
onset,5
opaque,6
open,4
opening,7
operate,7
operating,9
operation,9
operational,11
operative,9
operator,8
opportunity,11
oppose,6
opposed,7
opposing,8
opposite,8
opposition,10
optic,5
optical,7
optimal,7
optimization,12
optimum,7
orbit,5
orbital,7
order,5
ordered,7
ordering,8
ordinary,8
ordinate,8
ordnance,8
organization,12
orgin,5
orient,6
orientation,11
orifice,7
origin,6
original,8
originate,9
originting,10
orlfice,7
orthogonal,10
orthogonality,13
orthotropic,11
oscillate,9
oscillation,11
oscillator,10
oscillatory,11
oscillograph,12
oseen,5
oseens,6
osoen,5
oswatitsch,10
out,3
outboard,8
outcome,7
outermost,9
outlet,6
outline,7
output,6
outside,7
outstanding,11
outward,7
outweight,9
oval,4
ovaluated,9
oven,4
overall,7
overcome,8
overestimate,12
overestimation,14
overexpanded,12
overexpands,11
overexpansion,13
overhang,8
overlap,7
overlook,8
overpressure,12
override,8
overshadow,10
overshoot,9
oversimplification,18
oversimplified,14
overstability,13
overstatement,13
overswing,9
owe,3
oxidation,9
oxide,5
oxygen,6
p//dp,5
packard,7
page,4
painleve,8
paint,5
pair,4
palte,5
panel,5
paper,5
papreg,6
para.5,6
parabolic,9
paraboloid,10
paraboloidal,12
paradox,7
paragraph,9
parallel,8
parameter,9
paramount,9
paraplex,8
parasol,7
parietale,9
part,4
partial,7
particle,8
particular,10
partition,9
pas,3
pass,4
passage,7
passenger,9
passive,7
past,4
path,4
pattern,7
pay,3
payload,7
peak,4
peclet,6
peculiar,8
peculiarity,11
penalty,7
penetrate,9
penetration,11
people,6
percent,7
percentage,10
perfect,7
perforate,9
perforation,11
perform,7
performance,11
perigee,7
periments,9
perimeter,9
period,6
periodic,8
peripheral,10
permanent,9
permeability,12
permeable,9
permissable,11
permissible,11
permit,6
perpendicular,13
perplexing,10
persh,5
persist,7
personal,8
pertain,7
pertinent,9
perturb,7
perturbation,12
perturbed,9
pessimistic,11
phase,5
phenolic,8
phenomena,9
phenomenological,16
phenomenon,10
philosophy,10
phosphorescent,14
photo,5
photoelastic,12
photograph,10
photographic,12
photography,11
photomultiplier,15
photomultipliers,16
photothermoelastic,18
phugoid,7
physcal,7
physic,6
physical,8
physiological,13
pibal,5
picture,7
piece,5
piercy,6
pilot,5
pimple,6
pin,3
pipe,4
piston,6
pitch,5
pitching,8
pitchingmoment,14
pitot,5
pivot,5
pivotal,7
place,5
placement,9
plain,5
plan,4
planar,6
planck,6
plane,5
planet,6
planetary,9
planeto,7
planform,8
planforms,9
plant,5
plasma,6
plast,5
plastic,7
plasticity,10
plate,5
plateau,7
platinum,8
